
There are no discarded input sections

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD entry.o
LOAD start.o
LOAD userret.o
LOAD trap.o
LOAD fs.o
LOAD plic.o
LOAD trap_c.o
LOAD main.o
                0x0000000080000000                . = 0x80000000

.text           0x0000000080000000    0x11e58
 *(.text*)
 .text          0x0000000080000000       0x3e entry.o
                0x0000000080000000                entry
 .text          0x000000008000003e      0x2fc start.o
                0x000000008000023c                start
 .text          0x000000008000033a        0x0 userret.o
 .text          0x000000008000033a        0x0 trap.o
 .text          0x000000008000033a     0x1996 fs.o
                0x000000008000039a                virtio_blk_init
                0x0000000080000c00                read_block
                0x0000000080000c2a                read_superblock
                0x0000000080000c60                read_inode
                0x0000000080000e68                read_data
                0x0000000080000f82                dir_lookup
                0x000000008000106e                path_lookup
                0x00000000800011ee                dump_inode
                0x00000000800012e0                pipealloc
                0x0000000080001350                fs_init
                0x00000000800013b2                is_pipe
                0x0000000080001408                is_stdin
                0x000000008000145e                is_stdout
                0x00000000800014b8                pipe_open
                0x0000000080001660                piperead
                0x000000008000177c                pipewrite
                0x0000000080001870                fs_open
                0x00000000800019ca                fs_read
                0x0000000080001ab0                fs_close
                0x0000000080001b64                fs_dup_table
                0x0000000080001c18                fs_dup2
 .text          0x0000000080001cd0      0x200 plic.o
                0x0000000080001cd0                plic_init
                0x0000000080001d24                plic_enable
                0x0000000080001d64                plic_claim
                0x0000000080001d80                plic_complete
                0x0000000080001dce                uart_getc
                0x0000000080001dfe                uart_readn
                0x0000000080001e50                uart_readline
 .text          0x0000000080001ed0       0x66 trap_c.o
                0x0000000080001ed0                trap_init
                0x0000000080001ef6                external_interrupt_handler
 .text          0x0000000080001f36     0xff22 main.o
                0x00000000800020d4                sbrk
                0x00000000800021ae                kalloc_pages
                0x0000000080002216                perror
                0x0000000080002234                panic
                0x000000008000225e                mycpu
                0x0000000080002280                free_proc
                0x00000000800022b4                initlock
                0x00000000800022e8                acquire
                0x000000008000233c                release
                0x0000000080002386                holding
                0x00000000800023d4                push_off
                0x0000000080002420                pop_off
                0x0000000080002494                kinit
                0x00000000800024ce                freerange
                0x0000000080002526                kfree
                0x00000000800025c2                kalloc
                0x0000000080002632                walk
                0x000000008000270e                mappages
                0x0000000080002840                dump_physical_memory
                0x0000000080002908                vmprint_rec
                0x0000000080002a9a                vmprint
                0x0000000080002ac8                enable_mmu
                0x0000000080002afc                common_kalloc
                0x0000000080002b86                uart_rx_handler
                0x0000000080002bae                uart_init
                0x0000000080002bf0                putc
                0x0000000080002c2e                putchar
                0x0000000080002c50                mmu_init
                0x0000000080002dfc                walkaddr
                0x0000000080002e86                copyout
                0x0000000080002f58                copyin
                0x000000008000304c                copyinstr
                0x00000000800031a6                setting_user_pagetable
                0x00000000800032a0                alloc_prog
                0x0000000080005ca0                uvmcreate
                0x0000000080005ce6                copyuvm
                0x0000000080005e9a                get_current_file_table
                0x0000000080005efc                my_intr_off
                0x0000000080005f2c                my_intr_on
                0x0000000080005f5e                enable_timer_interrupts
                0x0000000080005fbe                disable_timer_interrupts
                0x0000000080005fee                timer_reset
                0x000000008000601a                timer_handler
                0x0000000080006248                console_init
                0x000000008000626e                puts
                0x00000000800062be                Sys_write
                0x0000000080006440                Sys_exit
                0x0000000080006512                Sys_wait
                0x0000000080006d0c                Sys_open
                0x0000000080006e0a                Sys_fork
                0x0000000080006fae                Sys_execv
                0x0000000080007186                Sys_dup2
                0x000000008000722e                Sys_pipe
                0x0000000080007670                Sys_read
                0x000000008000781e                syscall_handler
                0x0000000080007968                timerinit
                0x00000000800079c0                get_current_proc
                0x0000000080007a1e                append_mapping_values
                0x0000000080007aa4                global_init
                0x0000000080007bfa                main
                0x0000000080007d60                malloc
                0x0000000080007e54                calloc
                0x0000000080007ebe                free
